STATE,YEAR,MONTH_NAME,EVENT_TYPE
COLORADO,2000,May      ,Hail
ALABAMA,2000,May      ,High Wind
WYOMING,2000,May      ,Hail
WYOMING,2000,May      ,Hail
WYOMING,2000,May      ,Hail
NEW MEXICO,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Hail
UTAH,2000,May      ,Thunderstorm Wind
COLORADO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
NEW MEXICO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
NEW MEXICO,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
NORTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Hail
COLORADO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
COLORADO,2000,May      ,Tornado
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
COLORADO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
COLORADO,2000,May      ,Thunderstorm Wind
NORTH CAROLINA,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
COLORADO,2000,May      ,Thunderstorm Wind
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Hail
COLORADO,2000,May      ,Thunderstorm Wind
COLORADO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Hail
COLORADO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
NORTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Lightning
TEXAS,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
GEORGIA,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
ALABAMA,2000,May      ,Lightning
NORTH CAROLINA,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
NEW MEXICO,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
COLORADO,2000,May      ,Thunderstorm Wind
NEBRASKA,2000,May      ,Hail
IDAHO,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Thunderstorm Wind
UTAH,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Flash Flood
UTAH,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
GEORGIA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
ALABAMA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
UTAH,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
ALABAMA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
UTAH,2000,May      ,Tornado
NEBRASKA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
NORTH CAROLINA,2000,May      ,Hail
GEORGIA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Tornado
SOUTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
COLORADO,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Hail
UTAH,2000,May      ,Lightning
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
MISSISSIPPI,2000,May      ,Thunderstorm Wind
MISSISSIPPI,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Tornado
SOUTH CAROLINA,2000,May      ,Funnel Cloud
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Hail
NORTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
NORTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
ALABAMA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Tornado
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
ALABAMA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Flash Flood
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
TEXAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Flash Flood
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Tornado
KANSAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Lightning
KANSAS,2000,May      ,Flash Flood
TEXAS,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Flash Flood
TEXAS,2000,May      ,Flash Flood
OKLAHOMA,2000,May      ,Tornado
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Flash Flood
OKLAHOMA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Flash Flood
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Lightning
OKLAHOMA,2000,May      ,Flash Flood
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Flash Flood
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Flash Flood
KANSAS,2000,May      ,Lightning
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Lightning
KANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Flash Flood
KANSAS,2000,May      ,Lightning
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Lightning
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Flash Flood
KANSAS,2000,May      ,Lightning
OKLAHOMA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Flash Flood
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
CALIFORNIA,2000,May      ,High Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Lightning
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Lightning
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Thunderstorm Wind
SOUTH DAKOTA,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Tornado
SOUTH DAKOTA,2000,May      ,Hail
ARKANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
ARKANSAS,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Tornado
ARKANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Tornado
NEBRASKA,2000,May      ,Hail
ARKANSAS,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Flood
ARKANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
NEBRASKA,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
NEBRASKA,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Hail
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Tornado
TENNESSEE,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Tornado
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Lightning
SOUTH CAROLINA,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Tornado
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KENTUCKY,2000,May      ,Tornado
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
TENNESSEE,2000,May      ,Tornado
KANSAS,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
NEBRASKA,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Hail
TENNESSEE,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Hail
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Lightning
TEXAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Tornado
KANSAS,2000,May      ,Thunderstorm Wind
MICHIGAN,2000,May      ,Flood
MICHIGAN,2000,May      ,Flood
MICHIGAN,2000,May      ,Flood
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
KANSAS,2000,May      ,Tornado
GEORGIA,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Tornado
TENNESSEE,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
COLORADO,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Tornado
MISSOURI,2000,May      ,Hail
NEBRASKA,2000,May      ,Hail
ARKANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Tornado
TEXAS,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Hail
KENTUCKY,2000,May      ,Funnel Cloud
KANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
TEXAS,2000,May      ,Tornado
TENNESSEE,2000,May      ,Thunderstorm Wind
SOUTH CAROLINA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
TENNESSEE,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Hail
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
TENNESSEE,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
TEXAS,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Flash Flood
OKLAHOMA,2000,May      ,Hail
TEXAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Funnel Cloud
MISSOURI,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
ARKANSAS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
TENNESSEE,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Hail
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
ILLINOIS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Hail
ARKANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
ILLINOIS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
ARKANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Flash Flood
KANSAS,2000,May      ,Hail
MISSOURI,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Hail
ARKANSAS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Tornado
ILLINOIS,2000,May      ,Tornado
ARKANSAS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Tornado
ILLINOIS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
ILLINOIS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Tornado
KANSAS,2000,May      ,Hail
INDIANA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
ILLINOIS,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Hail
TEXAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
ILLINOIS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Thunderstorm Wind
ILLINOIS,2000,May      ,Tornado
OKLAHOMA,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
ARKANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
ILLINOIS,2000,May      ,Thunderstorm Wind
MISSOURI,2000,May      ,Flash Flood
ARKANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
OKLAHOMA,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Hail
OKLAHOMA,2000,May      ,Hail
MISSOURI,2000,May      ,Hail
ILLINOIS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Hail
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
KANSAS,2000,May      ,Thunderstorm Wind
OKLAHOMA,2000,May      ,Thunderstorm Wind
