STATE,YEAR,MONTH_NAME,EVENT_TYPE
SOUTH CAROLINA,1999,September,Thunderstorm Wind
NORTH CAROLINA,1999,September,Funnel Cloud
NORTH CAROLINA,1999,September,Tornado
SOUTH CAROLINA,1999,September,Thunderstorm Wind
NORTH CAROLINA,1999,September,Tornado
SOUTH CAROLINA,1999,September,Thunderstorm Wind
SOUTH CAROLINA,1999,September,Thunderstorm Wind
NORTH CAROLINA,1999,September,Tornado
SOUTH CAROLINA,1999,September,Thunderstorm Wind
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Thunderstorm Wind
ARIZONA,1999,September,Hail
ARIZONA,1999,September,Hail
NORTH CAROLINA,1999,September,Tornado
SOUTH CAROLINA,1999,September,Thunderstorm Wind
ARIZONA,1999,September,Hail
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
TEXAS,1999,September,Hail
ARIZONA,1999,September,Tornado
NEW MEXICO,1999,September,Hail
TEXAS,1999,September,Hail
TEXAS,1999,September,Hail
ARIZONA,1999,September,Hail
NORTH CAROLINA,1999,September,Waterspout
SOUTH CAROLINA,1999,September,Thunderstorm Wind
ARIZONA,1999,September,Hail
TEXAS,1999,September,Hail
SOUTH CAROLINA,1999,September,Thunderstorm Wind
TEXAS,1999,September,Hail
SOUTH CAROLINA,1999,September,Hurricane (Typhoon)
AMERICAN SAMOA,1999,September,Flood
NORTH CAROLINA,1999,September,Hurricane (Typhoon)
SOUTH CAROLINA,1999,September,Thunderstorm Wind
SOUTH CAROLINA,1999,September,Thunderstorm Wind
TEXAS,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Tornado
TEXAS,1999,September,Hail
NORTH CAROLINA,1999,September,Tornado
TEXAS,1999,September,Hail
NORTH CAROLINA,1999,September,Tornado
NORTH CAROLINA,1999,September,Tornado
NORTH CAROLINA,1999,September,Tornado
NORTH CAROLINA,1999,September,Tornado
SOUTH CAROLINA,1999,September,Thunderstorm Wind
TEXAS,1999,September,Hail
NEW MEXICO,1999,September,Hail
NORTH CAROLINA,1999,September,Tornado
NORTH CAROLINA,1999,September,Tornado
TEXAS,1999,September,Hail
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
SOUTH CAROLINA,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
GEORGIA,1999,September,High Wind
SOUTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
SOUTH CAROLINA,1999,September,High Wind
SOUTH CAROLINA,1999,September,High Wind
FLORIDA,1999,September,Thunderstorm Wind
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Tornado
SOUTH CAROLINA,1999,September,High Wind
SOUTH CAROLINA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
SOUTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
MARYLAND,1999,September,Heavy Rain
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
MARYLAND,1999,September,Heavy Rain
SOUTH CAROLINA,1999,September,Flash Flood
SOUTH CAROLINA,1999,September,Flash Flood
DELAWARE,1999,September,Hurricane (Typhoon)
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
MARYLAND,1999,September,Storm Surge/Tide
NEW JERSEY,1999,September,Hurricane (Typhoon)
NEW JERSEY,1999,September,Hurricane (Typhoon)
NEW JERSEY,1999,September,Hurricane (Typhoon)
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NEW JERSEY,1999,September,Heavy Rain
NEW JERSEY,1999,September,Heavy Rain
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
MARYLAND,1999,September,Storm Surge/Tide
MARYLAND,1999,September,Storm Surge/Tide
MARYLAND,1999,September,Storm Surge/Tide
MARYLAND,1999,September,Storm Surge/Tide
VIRGINIA,1999,September,Flash Flood
NEW JERSEY,1999,September,Heavy Rain
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
DELAWARE,1999,September,High Wind
NORTH CAROLINA,1999,September,Flash Flood
CONNECTICUT,1999,September,Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
NORTH CAROLINA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
DELAWARE,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
DISTRICT OF COLUMBIA,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
MAINE,1999,September,High Wind
NORTH CAROLINA,1999,September,Flash Flood
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,High Wind
NORTH CAROLINA,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
NORTH CAROLINA,1999,September,Flash Flood
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,Flash Flood
MAINE,1999,September,High Wind
VIRGINIA,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MAINE,1999,September,High Wind
MAINE,1999,September,High Wind
MARYLAND,1999,September,Flash Flood
MAINE,1999,September,High Wind
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MAINE,1999,September,High Wind
MAINE,1999,September,High Wind
MARYLAND,1999,September,Tropical Storm
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,Tropical Storm
MARYLAND,1999,September,Tropical Storm
MARYLAND,1999,September,Tropical Storm
MARYLAND,1999,September,Tropical Storm
MARYLAND,1999,September,Tropical Storm
MARYLAND,1999,September,Tropical Storm
VIRGINIA,1999,September,Heavy Rain
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
MAINE,1999,September,High Wind
VIRGINIA,1999,September,Flash Flood
MAINE,1999,September,High Wind
DISTRICT OF COLUMBIA,1999,September,Tropical Storm
MAINE,1999,September,High Wind
MAINE,1999,September,High Wind
MAINE,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,Tropical Storm
VIRGINIA,1999,September,Tropical Storm
VIRGINIA,1999,September,Tropical Storm
VIRGINIA,1999,September,Tropical Storm
VIRGINIA,1999,September,Tropical Storm
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
VIRGINIA,1999,September,High Wind
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
DELAWARE,1999,September,Flash Flood
DELAWARE,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
ALASKA,1999,September,High Wind
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
ALASKA,1999,September,High Wind
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
MARYLAND,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
VIRGINIA,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW JERSEY,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,High Wind
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
NEW JERSEY,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
MASSACHUSETTS,1999,September,Heavy Rain
ARIZONA,1999,September,Tornado
PENNSYLVANIA,1999,September,Coastal Flood
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
CONNECTICUT,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
CONNECTICUT,1999,September,Heavy Rain
CONNECTICUT,1999,September,Heavy Rain
NEW JERSEY,1999,September,Coastal Flood
NEW JERSEY,1999,September,High Wind
DELAWARE,1999,September,Coastal Flood
DELAWARE,1999,September,Coastal Flood
MASSACHUSETTS,1999,September,Heavy Rain
MASSACHUSETTS,1999,September,Heavy Rain
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,Coastal Flood
NEW JERSEY,1999,September,High Wind
CONNECTICUT,1999,September,Flash Flood
VIRGINIA,1999,September,Flood
NEW YORK,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,Coastal Flood
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
CONNECTICUT,1999,September,Flash Flood
RHODE ISLAND,1999,September,Heavy Rain
RHODE ISLAND,1999,September,Heavy Rain
RHODE ISLAND,1999,September,Heavy Rain
DELAWARE,1999,September,High Wind
DELAWARE,1999,September,High Wind
RHODE ISLAND,1999,September,Heavy Rain
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
RHODE ISLAND,1999,September,Heavy Rain
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,High Wind
NEW JERSEY,1999,September,Coastal Flood
PENNSYLVANIA,1999,September,Coastal Flood
PENNSYLVANIA,1999,September,High Wind
NEW JERSEY,1999,September,Tropical Storm
MASSACHUSETTS,1999,September,High Wind
NEW JERSEY,1999,September,Tropical Storm
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
NEW JERSEY,1999,September,Tropical Storm
NEW JERSEY,1999,September,Tropical Storm
MARYLAND,1999,September,High Wind
MARYLAND,1999,September,High Wind
NEW JERSEY,1999,September,Coastal Flood
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,Flash Flood
PENNSYLVANIA,1999,September,High Wind
PENNSYLVANIA,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
ARIZONA,1999,September,Hail
ARIZONA,1999,September,Hail
NEW YORK,1999,September,High Wind
PENNSYLVANIA,1999,September,Coastal Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
CONNECTICUT,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
ALASKA,1999,September,High Wind
NEW HAMPSHIRE,1999,September,Heavy Rain
CONNECTICUT,1999,September,Flash Flood
RHODE ISLAND,1999,September,Strong Wind
NEW HAMPSHIRE,1999,September,Heavy Rain
RHODE ISLAND,1999,September,Strong Wind
RHODE ISLAND,1999,September,Strong Wind
RHODE ISLAND,1999,September,Strong Wind
CONNECTICUT,1999,September,Heavy Rain
RHODE ISLAND,1999,September,Strong Wind
NEW YORK,1999,September,Flash Flood
OHIO,1999,September,Waterspout
UTAH,1999,September,Hail
RHODE ISLAND,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
NEW YORK,1999,September,High Wind
NEW YORK,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
CONNECTICUT,1999,September,Flash Flood
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
MASSACHUSETTS,1999,September,Strong Wind
RHODE ISLAND,1999,September,High Wind
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flood
PENNSYLVANIA,1999,September,Flash Flood
PENNSYLVANIA,1999,September,Flash Flood
CONNECTICUT,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
NEW YORK,1999,September,Flash Flood
MASSACHUSETTS,1999,September,High Wind
MASSACHUSETTS,1999,September,Flash Flood
CONNECTICUT,1999,September,High Wind
NEW YORK,1999,September,High Wind
ARIZONA,1999,September,Hail
VERMONT,1999,September,High Wind
NEW YORK,1999,September,Flash Flood
VERMONT,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
MASSACHUSETTS,1999,September,High Wind
CONNECTICUT,1999,September,High Wind
COLORADO,1999,September,Flash Flood
CONNECTICUT,1999,September,Strong Wind
